score,label
101.13858032226562,0
134.47195434570312,0
55.80646896362305,0
159.19680786132812,0
257.5079345703125,0
235.93685913085938,0
258.07806396484375,0
176.84226989746094,0
215.90234375,0
97.99781036376953,0
215.72158813476562,0
214.31759643554688,0
150.32534790039062,0
374.94354248046875,0
138.34210205078125,0
248.46376037597656,0
119.36611938476562,0
219.44650268554688,0
147.24330139160156,0
357.8473815917969,0
309.62139892578125,0
145.1136474609375,0
156.93545532226562,0
261.4774475097656,0
190.86351013183594,0
166.35594177246094,0
468.5968933105469,0
337.19384765625,0
115.53988647460938,0
119.62466430664062,0
247.88916015625,0
108.63934326171875,0
50.212890625,0
75.6571044921875,0
112.12018585205078,0
203.64471435546875,0
82.73997497558594,0
113.82536315917969,0
457.31402587890625,0
118.51304626464844,0
204.28756713867188,0
534.5784301757812,0
170.45628356933594,0
158.7801055908203,0
189.86141967773438,0
145.373291015625,0
182.7036895751953,0
232.76808166503906,0
137.06092834472656,0
162.90084838867188,0
291.2519836425781,0
240.4012451171875,0
205.65740966796875,0
120.85458374023438,0
103.37101745605469,0
130.64295959472656,0
391.7651672363281,0
364.557373046875,0
272.0285339355469,0
797.565185546875,0
110.02838134765625,0
464.0765686035156,0
152.09716796875,0
65.28689575195312,0
60.01165008544922,0
123.66987609863281,0
126.56067657470703,0
275.6490783691406,0
93.6204833984375,0
231.9091339111328,0
369.19927978515625,0
90.80706024169922,0
78.11965942382812,0
108.9849853515625,0
271.10736083984375,0
123.00518035888672,0
149.58831787109375,0
163.15756225585938,0
156.8543243408203,0
59.20849609375,0
85.09056854248047,0
164.53907775878906,0
395.6268310546875,0
101.25843811035156,0
174.90945434570312,0
689.9771118164062,0
192.72720336914062,0
58.236175537109375,0
317.5792541503906,0
51.478607177734375,0
58.76696014404297,0
65.37460327148438,0
296.3035888671875,0
150.5941619873047,0
78.63603973388672,0
133.51214599609375,0
165.22357177734375,0
95.82988739013672,0
125.87415313720703,0
48.171112060546875,0
146.0773468017578,0
242.49888610839844,0
213.00784301757812,0
209.96298217773438,0
168.2725830078125,0
37.73073959350586,0
74.64141845703125,0
218.20571899414062,0
61.25336837768555,0
441.345703125,0
126.59742736816406,0
80.43685913085938,0
422.0528869628906,0
44.863243103027344,0
231.376953125,0
198.02468872070312,0
95.25700378417969,0
164.26734924316406,0
871.884033203125,0
155.1974334716797,0
257.9546203613281,0
124.70098876953125,0
273.84478759765625,0
113.0617904663086,0
90.27960205078125,0
187.20501708984375,0
158.2935791015625,0
98.33665466308594,0
212.00257873535156,0
159.88833618164062,0
147.306884765625,0
135.10409545898438,0
236.90756225585938,0
229.95327758789062,0
135.52012634277344,0
243.86865234375,0
91.2951889038086,0
149.68695068359375,0
70.7047348022461,0
337.0085144042969,0
55.648807525634766,0
52.1126594543457,0
281.5963439941406,0
115.63542938232422,0
143.19073486328125,0
296.9068603515625,0
289.65435791015625,0
127.23523712158203,0
52.691566467285156,0
93.2969970703125,0
158.16366577148438,0
226.5987091064453,0
96.91920471191406,0
203.7689208984375,0
171.02188110351562,0
228.96603393554688,0
109.0145034790039,0
113.99726867675781,0
181.9285125732422,0
159.56051635742188,0
190.64419555664062,0
34.78960418701172,0
94.69779205322266,0
147.29917907714844,0
140.17803955078125,0
106.6708755493164,0
199.58026123046875,0
133.44529724121094,0
100.95130920410156,0
130.39349365234375,0
179.4306182861328,0
163.00103759765625,0
117.66185760498047,0
768.8575439453125,0
99.29562377929688,0
136.77902221679688,0
28.159378051757812,0
75.45651245117188,0
227.31788635253906,0
426.2005920410156,0
302.71160888671875,0
648.880615234375,0
346.90277099609375,0
196.19622802734375,0
153.13636779785156,0
173.87741088867188,0
93.19650268554688,0
314.18414306640625,0
175.8790283203125,0
179.23727416992188,0
110.86116027832031,0
395.4187927246094,0
85.66793823242188,0
140.83114624023438,0
276.10003662109375,0
147.66543579101562,0
90.89619445800781,0
53.74753952026367,0
220.77294921875,0
179.19586181640625,0
75.32313537597656,0
149.18704223632812,0
261.5853271484375,0
412.7950439453125,0
489.4303894042969,0
353.2327880859375,0
209.31399536132812,0
794.402587890625,0
170.10658264160156,0
318.7845764160156,0
174.54754638671875,0
124.69590759277344,0
203.21389770507812,0
163.60763549804688,0
317.35479736328125,0
74.84559631347656,0
186.27871704101562,0
195.6399688720703,0
180.79891967773438,0
210.995849609375,0
157.78692626953125,0
202.59640502929688,0
226.65982055664062,0
136.41094970703125,0
67.9615707397461,0
85.52860260009766,0
198.5133819580078,0
163.8109893798828,0
304.9814453125,0
122.75865173339844,0
104.55525207519531,0
126.947509765625,0
149.23284912109375,0
114.5955581665039,0
120.38785552978516,0
76.92679595947266,0
262.44964599609375,0
129.14434814453125,0
127.62184143066406,0
199.24485778808594,0
233.54693603515625,0
377.72918701171875,0
551.596923828125,0
78.35514831542969,0
76.162109375,0
117.13130950927734,0
142.085693359375,0
90.17936706542969,0
77.0896224975586,0
164.84109497070312,0
84.48200988769531,0
96.95172882080078,0
47.63239669799805,0
148.38189697265625,0
62.96880340576172,0
125.13385009765625,0
193.20559692382812,0
105.95486450195312,0
194.09848022460938,0
39.038883209228516,0
27.874370574951172,0
48.11800765991211,0
52.1097412109375,0
101.42831420898438,0
197.53958129882812,0
498.6831970214844,0
195.78440856933594,0
96.53852844238281,0
122.08883666992188,0
171.3328857421875,0
198.10372924804688,0
138.24014282226562,0
140.0657196044922,0
239.62974548339844,0
172.47877502441406,0
98.23295593261719,0
177.1151885986328,0
112.1966323852539,0
28.159378051757812,0
31.084556579589844,0
45.80194091796875,0
48.23390197753906,0
124.87384033203125,0
207.357421875,0
151.96026611328125,0
306.84185791015625,0
168.70538330078125,0
204.63839721679688,0
236.94932556152344,0
161.56983947753906,0
113.36002349853516,0
136.14324951171875,0
251.17303466796875,0
371.95599365234375,0
351.5643615722656,0
381.9220275878906,0
134.77182006835938,0
407.721435546875,0
100.8538589477539,0
81.10912322998047,0
110.62699890136719,0
122.6410903930664,0
247.52548217773438,0
82.05364990234375,0
519.2894287109375,0
126.25123596191406,0
153.66574096679688,0
300.4414367675781,0
81.09718322753906,0
30670.61328125,0
110.56644439697266,0
102.55958557128906,0
146.78775024414062,0
82.81015014648438,0
225.27423095703125,0
776.5645141601562,0
72.1854019165039,0
520.2201538085938,0
73.77909851074219,0
329.9051208496094,0
29.531078338623047,0
107.81202697753906,0
97.5857162475586,0
209.19699096679688,0
351.961181640625,0
123.79948425292969,0
96.85662078857422,0
503.40618896484375,0
224.1705780029297,0
200.58363342285156,0
335.5220947265625,0
147.3718719482422,0
334.38861083984375,0
158.2161407470703,0
174.46478271484375,0
202.984619140625,0
186.89590454101562,0
82.77294921875,0
155.463134765625,0
134.09585571289062,0
242.01104736328125,0
171.39622497558594,0
464.0775146484375,0
175.06382751464844,0
115.93750762939453,0
192.01870727539062,0
27.86419677734375,0
194.63735961914062,0
465.95013427734375,0
52.1126594543457,0
559.36279296875,0
218.31179809570312,0
244.87078857421875,0
288.6395263671875,0
159.76217651367188,0
70.18321990966797,0
171.8765869140625,0
112.71185302734375,0
111.90582275390625,0
100.65812683105469,0
224.15737915039062,0
338.80059814453125,0
287.0721740722656,0
88.44427490234375,0
162.32171630859375,0
244.6142578125,0
210.81723022460938,0
156.453857421875,0
307.9927673339844,0
341.35650634765625,0
408.4736328125,0
204.54385375976562,0
125.70823669433594,0
73.63795471191406,0
145.30023193359375,0
108.60356140136719,0
111.38075256347656,0
309.0151672363281,0
193.33453369140625,0
352.7360534667969,0
156.46653747558594,0
187.99407958984375,0
131.4384307861328,0
267.4731140136719,0
44.94511413574219,0
56.482574462890625,0
82.07830810546875,0
48.696781158447266,0
58.38076400756836,0
65.36237335205078,0
230.98936462402344,0
353.471923828125,0
158.33102416992188,0
116.80146789550781,0
374.97332763671875,0
347.10736083984375,0
121.4818344116211,0
230.95797729492188,0
137.23016357421875,0
34.13837432861328,0
48.8640251159668,0
31.727371215820312,0
48.23390197753906,0
173.70407104492188,0
670.333984375,0
137.40774536132812,0
200.97076416015625,0
255.1828155517578,0
137.10958862304688,0
959.3328857421875,0
153.666015625,0
155.51608276367188,0
141.40628051757812,0
104.1050033569336,0
330.6198425292969,0
122.92349243164062,0
138.86773681640625,0
378.91680908203125,0
109.80680847167969,0
148.38967895507812,0
72.83118438720703,0
96.27853393554688,0
172.21090698242188,0
73.8895034790039,0
334.24188232421875,0
72.9118423461914,0
140.9765625,0
197.18878173828125,0
229.90927124023438,0
111.0697021484375,0
89.24861145019531,0
298.7410583496094,0
144.92088317871094,0
265.9143371582031,0
253.47540283203125,0
174.00465393066406,0
597.549560546875,0
182.40115356445312,0
301.52655029296875,0
146.09970092773438,0
82.79624938964844,0
135.40817260742188,0
300.515625,0
169.09902954101562,0
212.40797424316406,0
89.05399322509766,0
261.8805236816406,0
172.6923828125,0
126.01101684570312,0
353.29290771484375,0
218.01319885253906,0
134.4359130859375,0
134.15731811523438,0
161.42701721191406,0
360.63916015625,0
176.4140167236328,0
161.00119018554688,0
47.25392532348633,0
56.482574462890625,0
28.178428649902344,0
32.46174621582031,0
50.71337890625,0
178.8554229736328,0
110.19654846191406,0
979.159423828125,0
281.4012756347656,0
47.25392532348633,0
398.1672058105469,0
69.23358917236328,0
663.23046875,0
277.81390380859375,0
85.80765533447266,0
244.22930908203125,0
185.58041381835938,0
139.52484130859375,0
249.1068115234375,0
205.56448364257812,0
102.86717224121094,0
370.38275146484375,0
113.10108184814453,0
54.26026916503906,0
100.57052612304688,0
247.6781005859375,0
75.5333480834961,0
90.36079406738281,0
186.54519653320312,0
286.70001220703125,0
298.37677001953125,0
176.57742309570312,0
207.67669677734375,0
93.07112121582031,0
144.29873657226562,0
72.4456787109375,0
345.4950866699219,0
144.594482421875,0
74.9033432006836,0
66.85433959960938,0
150.64697265625,0
96.11967468261719,0
235.64488220214844,0
212.212646484375,0
215.67498779296875,0
436.4942932128906,0
157.72793579101562,0
386.4934997558594,0
105.59541320800781,0
192.578125,0
172.34666442871094,0
126.16485595703125,0
167.62725830078125,0
169.6920623779297,0
123.41020202636719,0
276.0712890625,0
76.14353942871094,0
112.26893615722656,0
162.35006713867188,0
156.44415283203125,0
254.1938934326172,0
271.9403381347656,0
85.58720397949219,0
97.74545288085938,0
451.3078918457031,0
175.295166015625,0
918.5972900390625,0
181.9389190673828,0
98.78059387207031,0
198.11822509765625,0
255.184326171875,0
397.42181396484375,0
225.2233123779297,0
152.17503356933594,0
158.2562255859375,0
155.039794921875,0
129.7537078857422,0
138.044921875,0
122.72525787353516,0
29.91427993774414,0
64.5997314453125,0
234.67955017089844,0
279.11871337890625,0
79.70559692382812,0
694.0843505859375,0
214.53713989257812,0
358.93115234375,0
162.3304443359375,0
147.51087951660156,0
239.48507690429688,0
251.174560546875,0
140.3358917236328,0
75.53105163574219,0
80.92411804199219,0
69.08927917480469,0
97.13351440429688,0
118.77570343017578,0
174.9738311767578,0
55.647560119628906,0
63.04859924316406,0
89.8140869140625,0
117.59253692626953,0
166.84056091308594,0
99.84371948242188,0
128.64010620117188,0
118.1304702758789,0
225.17295837402344,0
195.63148498535156,0
188.2321319580078,0
28.3013916015625,0
159.39862060546875,0
86.13841247558594,0
140.6996612548828,0
192.97720336914062,0
133.65380859375,0
123.73895263671875,0
124.2421875,0
133.38894653320312,0
87.78399658203125,0
28.981136322021484,0
159.73947143554688,0
244.1417236328125,0
125.43409729003906,0
371.9384765625,0
131.63206481933594,0
293.72235107421875,0
219.13328552246094,0
84.31097412109375,0
414.46649169921875,0
128.1617889404297,0
104.14810180664062,0
162.8699951171875,0
239.7102813720703,0
248.1424102783203,0
135.48863220214844,0
189.36431884765625,0
87.25907135009766,0
111.31594848632812,0
215.84884643554688,0
176.220703125,0
89.87018585205078,0
77.35733032226562,0
176.15402221679688,0
73.32112121582031,0
185.34603881835938,0
132.84536743164062,0
105.99849700927734,0
2195.751708984375,0
131.8304443359375,0
47.76055908203125,0
176.47122192382812,0
195.06674194335938,0
137.67044067382812,0
268.5657043457031,0
31.72577667236328,0
31.72577667236328,0
124.54920959472656,0
44.23065185546875,0
57.11888122558594,0
402.1466064453125,0
123.04496765136719,0
53.57193374633789,0
247.32989501953125,0
185.5000457763672,0
218.90499877929688,0
80.04673767089844,0
236.6924285888672,0
118.26278686523438,0
247.82626342773438,0
171.79339599609375,0
481.47125244140625,0
264.29876708984375,0
163.3676300048828,0
141.26339721679688,0
150.94223022460938,0
352.0697326660156,0
1603.5792236328125,0
518.8641357421875,0
278.3729248046875,0
91.74079895019531,0
177.82147216796875,0
154.75059509277344,0
114.7934799194336,0
152.45309448242188,0
274.122802734375,0
157.03558349609375,0
202.3475341796875,0
94.11476135253906,0
109.45317840576172,0
96.04100799560547,0
114.63157653808594,0
195.24722290039062,0
197.25155639648438,0
309.9343566894531,0
114.54998779296875,0
399.71392822265625,0
78.1112060546875,0
432.7142639160156,0
75.51820373535156,0
92.42103576660156,0
378.316650390625,0
130.52392578125,0
183.27838134765625,0
158.60214233398438,0
328.017822265625,0
119.1668701171875,0
92.3407974243164,0
104.4599838256836,0
211.92782592773438,0
140.97775268554688,0
76.43187713623047,0
253.34669494628906,0
141.38922119140625,0
110.17892456054688,0
541.5184326171875,0
241.21224975585938,0
163.85812377929688,0
127.92876434326172,0
257.2613220214844,0
74.57948303222656,0
155.17266845703125,0
120.1014404296875,0
940.4718017578125,0
162.5915069580078,0
151.11453247070312,0
132.1643524169922,0
138.9060516357422,0
236.437744140625,0
50.824424743652344,0
48.23390197753906,0
38.23682403564453,0
41.66705322265625,0
167.08396911621094,0
211.37527465820312,0
2576.6455078125,0
562.78125,0
324.3172912597656,0
408.75726318359375,0
166.79354858398438,0
999.0672607421875,0
348.16259765625,0
278.0572814941406,0
146.8154296875,0
121.60279846191406,0
159.98959350585938,0
69.00379943847656,0
233.34994506835938,0
97.2215347290039,0
100.62857055664062,0
48.215675354003906,0
47.86576843261719,0
163.17050170898438,0
441.4184265136719,0
126.22608184814453,0
392.4182434082031,0
363.18463134765625,0
83.63523864746094,0
80.9500732421875,0
84.77133178710938,0
41.64500427246094,0
108.41047668457031,0
102.48263549804688,0
93.12747955322266,0
181.942138671875,0
122.94294738769531,0
55.28245544433594,0
322.9776611328125,0
326.47650146484375,0
101.56524658203125,0
142.15611267089844,0
49.03401565551758,0
165.95858764648438,0
183.45687866210938,0
82.44696044921875,0
295.75592041015625,0
339.6365966796875,0
311.63958740234375,0
305.63116455078125,0
109.5874252319336,0
59.83826446533203,0
143.00367736816406,0
280.5724792480469,0
204.2838897705078,0
67.14595031738281,0
79.79795837402344,0
302.0448303222656,0
177.3545684814453,0
99.04505920410156,0
328.8648681640625,0
130.02638244628906,0
218.31964111328125,0
149.61154174804688,0
102.10899353027344,0
107.4012680053711,0
82.43883514404297,0
141.696533203125,0
141.12173461914062,0
28.734596252441406,0
47.47740173339844,0
41.64500427246094,0
65.66156768798828,0
336.83050537109375,0
87.23632049560547,0
197.44253540039062,0
382.1094055175781,0
170.34774780273438,0
493.908447265625,0
117.77992248535156,0
111.22943115234375,0
194.1604766845703,0
327.53717041015625,0
179.6692352294922,0
103.43939208984375,0
100.80574035644531,0
39.662601470947266,0
145.13662719726562,0
127.13113403320312,0
196.02023315429688,0
135.1653289794922,0
228.86036682128906,0
169.76626586914062,0
143.02487182617188,0
284.4537048339844,0
150.30667114257812,0
153.26779174804688,0
424.53131103515625,0
130.88999938964844,0
521.8614501953125,0
133.4976806640625,0
378.8608093261719,0
792.2891845703125,0
95.90001678466797,0
234.32080078125,0
131.35494995117188,0
118.10307312011719,0
424.6749267578125,0
200.60166931152344,0
67.11125183105469,0
97.16676330566406,0
133.02818298339844,0
147.59735107421875,0
292.1063537597656,0
245.02108764648438,0
172.0800323486328,0
146.09030151367188,0
126.31719970703125,0
267.4499816894531,0
168.728515625,0
29.531078338623047,0
525.4852905273438,0
59.54161071777344,0
104.73655700683594,0
86.73311614990234,0
93.9156494140625,0
100.04454040527344,0
80.89590454101562,0
432.58123779296875,0
94.27640533447266,0
158.11849975585938,0
573.5647583007812,0
70.31703186035156,0
174.0107421875,0
71.672607421875,0
158.29881286621094,0
243.28024291992188,0
90.20612335205078,0
91.53324890136719,0
193.25765991210938,0
87.86703491210938,0
94.2287826538086,0
455.1075744628906,0
191.52333068847656,0
164.1810302734375,0
204.34249877929688,0
115.43400573730469,0
947.3218994140625,0
50.887969970703125,0
195.24441528320312,0
235.93341064453125,0
1773.810791015625,0
110.57464599609375,0
255.071044921875,0
296.70587158203125,0
260.69024658203125,0
156.6262664794922,0
165.212646484375,0
92.61825561523438,0
285.36932373046875,0
407.8357849121094,0
201.17239379882812,0
222.80686950683594,0
210.34579467773438,0
227.83560180664062,0
174.46925354003906,0
551.125732421875,0
197.32261657714844,0
137.4177703857422,0
314.2805480957031,0
234.27212524414062,0
183.72483825683594,0
245.13694763183594,0
139.03074645996094,0
100.9027099609375,0
125.04888916015625,0
317.4500732421875,0
196.6581268310547,0
162.626708984375,0
103.0924072265625,0
397.3175048828125,0
178.2586669921875,0
633.1570434570312,0
172.34375,0
142.71212768554688,0
143.781982421875,0
274.11016845703125,0
206.56320190429688,0
131.19253540039062,0
331.4407958984375,0
123.62499237060547,0
161.86532592773438,0
207.57614135742188,0
118.0918960571289,0
117.53784942626953,0
254.197998046875,0
114.97891235351562,0
202.33642578125,0
148.44229125976562,0
29.227964401245117,0
71.61003112792969,0
233.20333862304688,0
273.813232421875,0
91.57380676269531,0
132.2900848388672,0
358.6166076660156,0
89.43061065673828,0
750.0442504882812,0
214.09381103515625,0
81.41622924804688,0
363.7226867675781,0
188.1358642578125,0
81.77099609375,0
74.822265625,0
94.79618835449219,0
379.67999267578125,0
131.22447204589844,0
118.51332092285156,0
172.37771606445312,0
89.41413879394531,0
102.60081481933594,0
70.8182601928711,0
252.86538696289062,0
64.62005615234375,0
244.77850341796875,0
109.8885269165039,0
83.87677001953125,0
187.5619354248047,0
75.23623657226562,0
85.0639877319336,0
84.830810546875,0
82.94496154785156,0
655.9083251953125,0
189.39773559570312,0
318.9962158203125,0
503.8966064453125,0
231.3135986328125,0
123.82211303710938,0
147.02780151367188,0
541.9197998046875,0
183.1903533935547,0
460.6160583496094,0
77.70654296875,0
147.74993896484375,0
140.84640502929688,0
110.11253356933594,0
96.27681732177734,0
189.81027221679688,0
83.8628158569336,0
172.36480712890625,0
67.87415313720703,0
181.9869384765625,0
131.1956787109375,0
181.6996307373047,0
267.6802062988281,0
337.2113037109375,0
131.53636169433594,0
158.46871948242188,0
98.17510986328125,0
77.34768676757812,0
89.29946899414062,0
194.65589904785156,0
127.95761108398438,0
330.0196228027344,0
132.5193634033203,0
138.91244506835938,0
83.45994567871094,0
45.99951171875,0
82.79010772705078,0
113.78788757324219,0
87.3823013305664,0
168.39105224609375,0
425.39703369140625,0
120.55431365966797,0
145.7870330810547,0
104.48731994628906,0
185.6238555908203,0
254.91383361816406,0
152.02975463867188,0
84.12091064453125,0
139.7448272705078,0
208.70657348632812,0
174.62741088867188,0
491.3555908203125,0
319.45697021484375,0
195.9378204345703,0
1065.6871337890625,0
175.97930908203125,0
183.8257598876953,0
84.37460327148438,0
214.68014526367188,0
71.22785186767578,0
78.67847442626953,0
561.0112915039062,0
93.50141143798828,0
73.29438018798828,0
156.5950469970703,0
261.9684753417969,0
123.25201416015625,0
50.824424743652344,0
159.3771514892578,0
97.06657409667969,0
103.59840393066406,0
135.85867309570312,0
108.62850952148438,0
126.74697875976562,0
170.2313232421875,0
176.99378967285156,0
48.9603271484375,0
199.1886444091797,0
201.43975830078125,0
93.00081634521484,0
232.76171875,0
126.44810485839844,0
112.52893829345703,0
146.7808837890625,0
182.30087280273438,0
147.592529296875,0
43.919189453125,0
81.82733154296875,0
158.63803100585938,0
251.778076171875,0
105.26641082763672,0
229.54229736328125,0
98.656494140625,0
365.9457092285156,0
74.42768859863281,0
1028.5965576171875,0
99.48929595947266,0
358.4443054199219,0
528.9329833984375,0
75.57716369628906,0
96.76802062988281,0
239.6387481689453,0
851.4412841796875,0
132.30447387695312,0
171.65745544433594,0
167.44131469726562,0
155.65696716308594,0
88.5205078125,0
339.51947021484375,0
861.02099609375,0
90.66049194335938,0
184.1763458251953,0
165.77645874023438,0
99.16815185546875,0
505.48126220703125,0
148.58799743652344,0
136.56346130371094,0
50.824424743652344,0
221.42596435546875,0
99.87633514404297,0
71.00309753417969,0
760.7762451171875,0
215.304443359375,0
666.7507934570312,0
162.33676147460938,0
197.96035766601562,0
1189.367431640625,0
371.0469665527344,0
104.55937194824219,0
104.72335052490234,0
249.7235565185547,0
248.6083984375,0
66.49690246582031,0
177.37753295898438,0
235.01605224609375,0
126.39930725097656,0
122.10044860839844,0
81.62055206298828,0
174.8724365234375,0
147.48040771484375,0
162.6605682373047,0
134.96795654296875,0
141.90638732910156,0
157.01205444335938,0
78.05441284179688,0
313.31927490234375,0
55.314666748046875,0
398.8695373535156,0
585.672119140625,0
118.52001190185547,0
474.477294921875,0
458.6903076171875,0
374.3202819824219,0
595.7022705078125,0
137.02732849121094,0
85.0637435913086,0
91.4176025390625,0
108.3654556274414,0
92.97252655029297,0
92.22959899902344,0
194.1292266845703,0
297.71026611328125,0
420.66204833984375,0
255.17391967773438,0
190.40591430664062,0
67.72501373291016,0
139.95553588867188,0
89.12509155273438,0
135.50848388671875,0
102.65340423583984,0
142.7057342529297,0
181.47572326660156,0
29.91427993774414,0
781.5386962890625,0
423.40301513671875,0
203.1432342529297,0
170.32525634765625,0
267.15771484375,0
142.19052124023438,0
135.1630859375,0
84.52915954589844,0
137.45751953125,0
105.63765716552734,0
141.2267608642578,0
